,Word,Start,End,length,time_spent,std_time_spent,speed,post_space
83,king,48.16,48.58,4,0.4200000000000017,0.10500000000000043,9.523809523809485,0.03999999999999915
84,of,48.62,48.72,2,0.10000000000000142,0.05000000000000071,19.999999999999716,0.0799999999999983
85,kings,48.8,49.4,5,0.6000000000000014,0.12000000000000029,8.333333333333314,1.1000000000000014
86,look,50.5,50.68,4,0.17999999999999972,0.04499999999999993,22.222222222222257,0.03999999999999915
87,on,50.72,50.82,2,0.10000000000000142,0.05000000000000071,19.999999999999716,0.03999999999999915
88,my,50.86,51.02,2,0.1600000000000037,0.08000000000000185,12.499999999999712,0.0799999999999983
89,works,51.1,51.56,5,0.46000000000000085,0.09200000000000016,10.869565217391283,0.05999999999999517
90,he,51.62,51.72,2,0.10000000000000142,0.05000000000000071,19.999999999999716,0.10000000000000142
91,mighty,51.82,52.28,6,0.46000000000000085,0.07666666666666681,13.043478260869541,0.6400000000000006
92,and,52.92,53.06,3,0.14000000000000057,0.046666666666666856,21.428571428571342,0.05999999999999517
93,despair,53.12,53.84,7,0.720000000000006,0.10285714285714372,9.722222222222141,1.7199999999999989
94,nothing,55.56,55.92,7,0.35999999999999943,0.051428571428571344,19.444444444444475,0.05999999999999517
95,beside,55.98,56.44,6,0.46000000000000085,0.07666666666666681,13.043478260869541,0.03999999999999915
96,remains,56.48,57.08,7,0.6000000000000014,0.08571428571428592,11.66666666666664,1.240000000000002
97,round,58.32,58.64,5,0.3200000000000003,0.06400000000000006,15.624999999999986,0.01999999999999602
98,the,58.66,58.7,3,0.04000000000000625,0.013333333333335418,74.99999999998828,0.03999999999999915
99,decay,58.74,59.24,5,0.5,0.1,10.0,0.05999999999999517
100,of,59.3,59.36,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.03999999999999915
101,that,59.4,59.56,4,0.1600000000000037,0.040000000000000924,24.999999999999424,0.05999999999999517
102,colossal,59.62,60.1,8,0.480000000000004,0.0600000000000005,16.66666666666653,0.05999999999999517
103,wreck,60.16,60.56,5,0.4000000000000057,0.08000000000000114,12.499999999999822,0.5799999999999983
104,boundless,61.14,61.88,9,0.740000000000002,0.08222222222222245,12.16216216216213,0.0799999999999983
105,and,61.96,62.08,3,0.11999999999999744,0.03999999999999915,25.000000000000533,0.0799999999999983
106,bear,62.16,62.58,4,0.4200000000000017,0.10500000000000043,9.523809523809485,0.980000000000004
107,the,63.56,63.64,3,0.0799999999999983,0.0266666666666661,37.5000000000008,0.0799999999999983
108,loan,63.72,64.14,4,0.4200000000000017,0.10500000000000043,9.523809523809485,0.3199999999999932
109,and,64.46,64.6,3,0.14000000000000057,0.046666666666666856,21.428571428571342,0.0800000000000125
110,level,64.68,64.98,5,0.29999999999999716,0.05999999999999943,16.666666666666824,0.060000000000002274
111,sands,65.04,65.68,5,0.6400000000000006,0.1280000000000001,7.812499999999993,0.5
112,stretch,66.18,66.76,7,0.5799999999999983,0.08285714285714262,12.068965517241415,0.6199999999999903
113,far,67.38,67.74,3,0.35999999999999943,0.11999999999999982,8.333333333333346,0.060000000000002274
114,away,67.8,68.18,4,0.38000000000000966,0.09500000000000242,10.526315789473417,2.4199999999999875
115,the,70.6,70.6,3,0.0,0.0,inf,0.46000000000000796
116,and,71.06,71.22,3,0.1599999999999966,0.0533333333333322,18.7500000000004,1.3200000000000074
117,you,72.54,72.6,3,0.05999999999998806,0.01999999999999602,50.00000000000995,0.060000000000002274
118,live,72.66,72.78,4,0.12000000000000455,0.030000000000001137,33.33333333333207,0.0799999999999983
119,there,72.86,73.12,5,0.2600000000000051,0.052000000000001025,19.230769230768853,0.6400000000000006
120,mm,73.76,73.76,2,0.0,0.0,inf,
