,Unnamed: 0,Word,Start,End,Conf,time_spent,length,std_time_spent,post_space,amplitude,time
45,45,that,21.06,21.27,100.0,0.21,4,0.061990389,0.0,0.492131692,21.165
46,46,it's,21.27,21.48,100.0,0.21,4,0.061990389,0.0,0.172099823,21.375
47,47,sculptor,21.48,22.08,100.0,0.6,8,0.098536218,0.0,0.132925393,21.78
48,48,well,22.08,22.47,100.0,0.39,4,0.135082047,0.0,0.616937589,22.275
49,49,those,22.47,22.83,100.0,0.36,5,0.093663441,0.0,0.749065129,22.65
50,50,passions,22.83,23.4,100.0,0.57,8,0.092445246,0.0,0.29136727,23.115
51,51,read,23.4,23.79,100.0,0.39,4,0.135082047,0.03,0.153845254,23.595
52,52,which,23.82,24.06,100.0,0.24,5,0.054681223,0.0,0.097741733,23.939999999999998
53,53,yet,24.06,24.3,100.0,0.24,3,0.106657513,0.0,0.87464819,24.18
54,54,survive,24.3,25.05,100.0,0.75,7,0.150744545,0.48,0.343274066,24.675
55,55,stamped,25.53,26.25,100.0,0.72,7,0.143783435,0.0,0.420991491,25.89
56,56,on,26.25,26.43,100.0,0.18,2,0.122900104,0.0,0.583016538,26.34
57,57,these,26.43,27.09,100.0,0.66,5,0.191118985,0.48,0.217877228,26.759999999999998
58,58,lifeless,27.57,28.14,100.0,0.57,8,0.092445246,0.0,0.612888758,27.855
59,59,things,28.14,28.74,100.0,0.6,6,0.139142694,1.02,0.410342111,28.439999999999998
60,61,have,30.39,30.87,100.0,0.48,4,0.171627876,1.26,0.611072511,30.630000000000003
61,62,a,32.13,32.19,100.0,0.06,1,0.074172332,0.0,0.360065231,32.16
62,63,heart,32.19,32.61,100.0,0.42,5,0.113154549,0.0,0.211696601,32.4
63,64,that,32.61,32.82,100.0,0.21,4,0.061990389,0.0,0.064306245,32.715
64,65,fair,32.82,33.15,62.0142,0.33,4,0.110718161,1.17,0.119998587,32.985
65,66,among,34.32,34.876996,53.3006,0.556996,5,0.157657948,0.0,0.657157664,34.598498
66,67,the,34.876996,34.92,100.0,0.043004,3,0.0,0.06,0.23160363,34.898498000000004
67,68,pedestal,34.98,35.61,100.0,0.63,8,0.104627189,0.0,0.384860055,35.295
68,69,these,35.61,35.97,100.0,0.36,5,0.093663441,0.0,0.347113896,35.79
69,70,words,35.97,36.45,100.0,0.48,5,0.132645658,0.0,0.263592853,36.21
70,71,appear,36.45,36.96,100.0,0.51,6,0.114778808,1.53,0.13120055,36.705
71,72,my,38.49,38.97,100.0,0.48,2,0.366538964,0.0,0.523284558,38.730000000000004
72,73,name,38.97,39.66,100.0,0.69,4,0.256901477,0.09,0.489847636,39.315
73,74,is,39.75,39.99,100.0,0.24,2,0.171627876,0.06,0.248470467,39.870000000000005
74,75,ozymandias,40.05,41.31,100.0,1.26,10,0.18137343,0.0,0.372733775,40.68
75,76,king,41.31,41.82,100.0,0.51,4,0.183809819,0.06,0.396777834,41.565
76,77,of,41.88,42.06,100.0,0.18,2,0.122900104,0.0,0.164330146,41.97
77,78,kings,42.06,42.6,100.0,0.54,5,0.152136767,1.2,0.275547073,42.33
78,79,on,43.8,44.01,100.0,0.21,2,0.14726399,0.0,0.461070382,43.905
79,80,my,44.01,44.31,100.0,0.3,2,0.220355648,0.0,0.439493971,44.16
80,81,works,44.31,44.73,100.0,0.42,5,0.113154549,0.0,0.464988563,44.519999999999996
81,82,ye,44.73,44.94,100.0,0.21,2,0.14726399,0.0,0.521285816,44.834999999999994
82,83,mighty,44.94,45.42,100.0,0.48,6,0.106657513,0.0,0.524119118,45.18
83,84,and,45.42,45.57,100.0,0.15,3,0.057929741,0.0,0.540865034,45.495000000000005
84,85,despair,45.57,46.11,100.0,0.54,7,0.102016773,4.47,0.394258034,45.84
85,86,nothing,50.58,51.0,100.0,0.42,7,0.074172332,0.0,0.32294904,50.79
86,87,beside,51.0,51.57,100.0,0.57,6,0.131021399,0.0,0.262889452,51.285
87,88,remains,51.57,52.23,100.0,0.66,7,0.129861214,0.63,0.636734143,51.9
88,89,round,52.86,53.28,100.0,0.42,5,0.113154549,0.0,0.373407073,53.07
89,90,the,53.28,53.4,100.0,0.12,3,0.04168715,0.0,0.214433792,53.34
90,91,decay,53.4,54.0,100.0,0.6,5,0.171627876,0.0,0.525707183,53.7
91,92,of,54.0,54.15,100.0,0.15,2,0.098536218,0.0,0.331669542,54.075
92,93,that,54.15,54.39,100.0,0.24,4,0.074172332,0.0,0.285125335,54.269999999999996
93,94,colossal,54.39,54.99,100.0,0.6,8,0.098536218,0.0,0.235666183,54.69
94,95,wreck,54.99,55.47,100.0,0.48,5,0.132645658,0.45,0.306582736,55.230000000000004
95,96,boundless,55.92,56.58,100.0,0.66,9,0.095829119,0.0,0.25689163,56.25
96,97,and,56.58,56.73,100.0,0.15,3,0.057929741,0.0,0.341320683,56.655
97,98,bare,56.73,57.12,100.0,0.39,4,0.135082047,0.45,0.21562807,56.925
98,99,alone,57.57,58.17,100.0,0.6,5,0.171627876,0.0,0.417830232,57.870000000000005
99,100,and,58.17,58.35,100.0,0.18,3,0.074172332,0.0,0.436781267,58.260000000000005
100,101,level,58.35,58.68,100.0,0.33,5,0.083917886,0.0,0.311202805,58.515
101,102,sands,58.68,59.43,100.0,0.75,5,0.220355648,0.72,0.515179921,59.055
102,103,stretch,60.15,60.63,100.0,0.48,7,0.088094552,0.0,0.065179903,60.39
103,104,far,60.63,60.96,100.0,0.33,3,0.155385285,0.0,0.418589221,60.795
104,105,away,60.96,61.38,100.0,0.42,4,0.14726399,0.0,0.957471939,61.17
