,Unnamed: 0,Unnamed: 0.1,Word,Start,End,Conf,time_spent,length,std_time_spent,post_space,amplitude,amplitude2,time
66,66,66,that,30.9,31.05,100.0,0.15,4,0.1017441860465116,0.0,0.0377239974070616,0.18237050352260462,30.975
67,67,67,fed,31.05,31.56,100.0,0.51,3,0.8720930232558141,0.8399999999999999,0.155055624357034,0.3847053407797736,31.305
68,68,68,and,32.4,32.55,100.0,0.15,3,0.1744186046511627,0.0,0.2356728735026214,0.48185038516588546,32.474999999999994
69,69,69,on,32.55,32.7,100.0,0.15,2,0.3197674418604651,0.0,0.7104806235278754,0.8353785118781604,32.625
70,70,70,the,32.7,32.82,100.0,0.12,3,0.1162790697674418,0.0,0.4486002154328234,0.4791277785702062,32.760000000000005
71,71,71,pedestal,32.82,33.57,100.0,0.75,8,0.4287790697674418,0.4799999999999969,0.3347305871345077,0.5671375099467019,33.195
72,72,72,these,34.05,34.32,100.0,0.27,5,0.1976744186046511,0.0,0.5390386817764702,0.6099828543240324,34.185
73,73,73,words,34.32,34.74,100.0,0.42,5,0.3720930232558138,0.0,0.3932529895522938,0.6432068020921815,34.53
74,74,74,appear,34.74,35.19,100.0,0.45,6,0.3197674418604651,0.75,0.13621670694774,0.35134657507067424,34.965
75,75,75,my,35.94,36.27,100.0,0.33,2,0.8430232558139535,0.0,0.3373605043594991,0.5876640988940965,36.105000000000004
76,76,76,name,36.27,36.72,100.0,0.45,4,0.5377906976744186,0.0,0.4106588468748874,0.5500778948248908,36.495000000000005
77,77,77,is,36.72,36.9,100.0,0.18,2,0.4069767441860464,0.0,0.2959304772134419,0.5450980885895234,36.81
78,78,78,ozymandias,36.9,37.83,100.0,0.93,10,0.4244186046511627,0.0,0.4390524390385812,0.5731205778611481,37.364999999999995
79,79,79,king,37.83,38.07,100.0,0.24,4,0.2325581395348836,0.0,0.2890885655271081,0.48681078738430367,37.95
80,80,80,of,38.07,38.19,100.0,0.12,2,0.2325581395348836,0.0300000000000011,0.1536489527081158,0.2452037309195455,38.129999999999995
81,81,81,kings,38.22,38.85,100.0,0.63,5,0.6162790697674418,0.8099999999999952,0.2835202089804255,0.3106202090057796,38.535
82,82,82,look,39.66,39.84,100.0,0.18,4,0.1453488372093023,0.0,0.2735984923216542,0.6700010626687292,39.75
83,83,83,on,39.84,40.02,100.0,0.18,2,0.4069767441860464,0.0,0.4998356013255728,0.5932677036683673,39.93000000000001
84,84,84,my,40.02,40.2,100.0,0.18,2,0.4069767441860464,0.0,0.4892391058237135,0.6953282621666633,40.11
85,85,85,way,40.2,40.32,100.0,0.12,3,0.1162790697674418,0.0,0.4134818173894688,0.6963805419589646,40.260000000000005
86,86,86,works,40.32,40.74,100.0,0.42,5,0.3720930232558138,0.0,0.3057709918784856,0.4516816295624474,40.53
87,87,87,ye,40.74,40.95,100.0,0.21,2,0.4941860465116278,0.0,0.5605973690752948,0.5823500168845094,40.845
88,88,88,mighty,40.95,41.61,100.0,0.66,6,0.5232558139534883,0.4500000000000028,0.4089301562079804,0.49148547442992824,41.28
89,89,89,and,42.06,42.39,100.0,0.33,3,0.5232558139534883,0.0,0.3005221491734131,0.4283956499095922,42.225
90,90,90,despair,42.39,43.02,100.0,0.63,7,0.4069767441860464,1.5599999999999952,0.1458756023250159,0.3596063848588169,42.705
91,91,91,nothing,44.58,44.97,100.0,0.39,7,0.207641196013289,0.0,0.3701579827019403,0.596743554882541,44.775
92,92,92,beside,44.97,45.54,100.0,0.57,6,0.4360465116279068,0.0,0.3111026496910482,0.577616696250324,45.254999999999995
93,93,93,remains,45.54,46.32,100.0,0.78,7,0.5315614617940199,0.9600000000000009,0.1731420840555955,0.3154246929379416,45.93
94,94,94,round,47.28,47.79,100.0,0.51,5,0.4767441860465116,0.0300000000000011,0.5623876105456771,0.7294654222697173,47.535
95,95,95,the,47.82,47.94,100.0,0.12,3,0.1162790697674418,0.0,0.5103463087113042,0.7083682514241338,47.879999999999995
96,96,96,decay,47.94,48.51,100.0,0.57,5,0.5465116279069766,0.0,0.3942856505428089,0.600996239018905,48.224999999999994
97,97,97,of,48.51,48.66,100.0,0.15,2,0.3197674418604651,0.0,0.1420440484569029,0.34532751793328487,48.584999999999994
98,98,98,that,48.66,48.9,100.0,0.24,4,0.2325581395348836,0.0,0.2810566048069481,0.517501483444323,48.78
99,99,99,colossal,48.9,49.92,100.0,1.02,8,0.6249999999999999,0.0300000000000011,0.3305915289945712,0.4858696314312244,49.41
100,100,100,wreck,49.95,50.46,100.0,0.51,5,0.4767441860465116,0.990000000000002,0.1345600138816952,0.32994368166449534,50.205
101,101,101,boundless,51.45,52.29,100.0,0.84,9,0.4263565891472867,0.0,0.3861774425569106,0.4938813971424725,51.870000000000005
102,102,102,and,52.29,52.53,100.0,0.24,3,0.3488372093023255,0.0,0.3904058197826954,0.4297227020468269,52.41
103,103,103,bare,52.53,52.98,100.0,0.45,4,0.5377906976744186,1.0500000000000045,0.3015647065015932,0.6449646515338796,52.754999999999995
104,104,104,the,54.03,54.12,100.0,0.09,3,0.0581395348837209,0.0,0.2248231908915763,0.4061479475687128,54.075
105,105,105,lone,54.12,54.78,100.0,0.66,4,0.8430232558139535,0.0,0.5818190612686854,0.6966104907074047,54.45
106,106,106,and,54.78,54.96,100.0,0.18,3,0.2325581395348836,0.0,0.5356678818122884,0.5803962118481901,54.870000000000005
107,107,107,level,54.96,55.35,100.0,0.39,5,0.3372093023255813,0.0,0.4233465551964691,0.658574780886789,55.155
108,108,108,sands,55.35,56.31,100.0,0.96,5,1.0,1.3200000000000005,0.1043315384576366,0.2708099719497722,55.83
109,109,109,stretch,57.63,58.26,100.0,0.63,7,0.4069767441860464,0.0,0.0351430912734831,0.22104438720058434,57.945
110,110,110,far,58.26,58.8,100.0,0.54,3,0.930232558139535,0.0,0.1149548636964455,0.48209371315235827,58.53
111,111,111,away,58.8,59.28,100.0,0.48,4,0.5813953488372092,0.0,0.0963834996333146,0.2914261095880453,59.04
