,Word,Start,End,length,time_spent,std_time_spent,post_space
171,something,53.82,54.1,9,0.28000000000000114,0.03111111111111124,0.0
172,that,54.1,54.16,4,0.05999999999999517,0.014999999999998792,0.18000000000000682
173,was,54.34,54.46,3,0.11999999999999744,0.03999999999999915,0.060000000000002274
174,cute,54.52,54.74,4,0.21999999999999886,0.054999999999999716,0.4799999999999969
175,so,55.22,55.3,2,0.0799999999999983,0.03999999999999915,0.04000000000000625
176,that,55.34,55.46,4,0.11999999999999744,0.02999999999999936,0.03999999999999915
177,you,55.5,55.54,3,0.03999999999999915,0.01333333333333305,0.03999999999999915
178,know,55.58,55.7,4,0.12000000000000455,0.030000000000001137,0.05999999999999517
179,we're,55.76,55.88,5,0.12000000000000455,0.02400000000000091,0.03999999999999915
180,to,55.92,55.98,2,0.05999999999999517,0.029999999999997584,0.060000000000002274
181,start,56.04,56.4,5,0.35999999999999943,0.07199999999999988,0.3200000000000003
182,and,56.72,56.8,3,0.0799999999999983,0.0266666666666661,0.04000000000000625
183,we're,56.84,56.98,5,0.13999999999999346,0.027999999999998693,0.04000000000000625
184,to,57.02,57.1,2,0.0799999999999983,0.03999999999999915,0.05999999999999517
185,end,57.16,57.5,3,0.3400000000000034,0.11333333333333447,0.5799999999999983
186,i,58.08,58.16,1,0.0799999999999983,0.0799999999999983,0.060000000000002274
187,would,58.22,58.3,5,0.0799999999999983,0.01599999999999966,0.04000000000000625
188,hope,58.34,58.5,4,0.1599999999999966,0.03999999999999915,0.03999999999999915
189,you,58.54,58.58,3,0.03999999999999915,0.01333333333333305,0.03999999999999915
190,know,58.62,58.76,4,0.14000000000000057,0.03500000000000014,0.03999999999999915
191,where,58.8,58.94,5,0.14000000000000057,0.028000000000000115,0.020000000000003126
192,to,58.96,59.04,2,0.0799999999999983,0.03999999999999915,0.0799999999999983
193,end,59.12,59.32,3,0.20000000000000284,0.06666666666666761,0.11999999999999744
194,that's,59.44,59.7,6,0.2600000000000051,0.04333333333333419,0.19999999999999574
195,when,59.9,60.04,4,0.14000000000000057,0.03500000000000014,0.020000000000003126
196,it,60.06,60.16,2,0.09999999999999432,0.04999999999999716,0.020000000000003126
197,solved,60.18,60.58,6,0.3999999999999986,0.06666666666666643,0.03999999999999915
198,you,60.62,60.68,3,0.060000000000002274,0.020000000000000757,0.020000000000003126
199,don't,60.7,60.8,5,0.09999999999999432,0.019999999999998862,0.020000000000003126
200,want,60.82,60.96,4,0.14000000000000057,0.03500000000000014,0.0
201,to,60.96,61.0,2,0.03999999999999915,0.019999999999999574,0.020000000000003126
202,go,61.02,61.08,2,0.05999999999999517,0.029999999999997584,0.060000000000002274
203,further,61.14,61.4,7,0.259999999999998,0.03714285714285686,0.020000000000003126
204,than,61.42,61.52,4,0.10000000000000142,0.025000000000000355,0.03999999999999915
205,that,61.56,61.7,4,0.14000000000000057,0.03500000000000014,0.5999999999999943
206,so,62.3,62.46,2,0.1600000000000037,0.08000000000000185,0.8399999999999963
207,let's,63.3,63.46,5,0.1600000000000037,0.032000000000000736,0.03999999999999915
208,begin,63.5,63.82,5,0.3200000000000003,0.06400000000000006,0.03999999999999915
209,on,63.86,63.96,2,0.10000000000000142,0.05000000000000071,0.03999999999999915
210,the,64.0,64.06,3,0.060000000000002274,0.020000000000000757,0.060000000000002274
211,first,64.12,64.34,5,0.21999999999999886,0.043999999999999775,0.060000000000002274
212,stage,64.4,64.78,5,0.37999999999999545,0.0759999999999991,0.09999999999999432
213,of,64.88,65.04,2,0.1600000000000108,0.0800000000000054,0.09999999999999432
214,some,65.14,65.32,4,0.1799999999999926,0.04499999999999815,0.0
215,of,65.32,65.34,2,0.020000000000010232,0.010000000000005116,0.01999999999999602
216,the,65.36,65.42,3,0.060000000000002274,0.020000000000000757,0.03999999999999204
217,rivers,65.46,65.76,6,0.30000000000001137,0.0500000000000019,0.0
218,cube,65.76,66.04,4,0.28000000000000114,0.07000000000000028,0.19999999999998863
219,you,66.24,66.3,3,0.060000000000002274,0.020000000000000757,0.04000000000000625
220,want,66.34,66.52,4,0.1799999999999926,0.04499999999999815,0.04000000000000625
221,to,66.56,66.64,2,0.0799999999999983,0.03999999999999915,0.09999999999999432
222,start,66.74,66.98,5,0.2400000000000091,0.04800000000000182,0.060000000000002274
223,for,67.04,67.16,3,0.11999999999999034,0.03999999999999678,0.04000000000000625
224,the,67.2,67.26,3,0.060000000000002274,0.020000000000000757,0.05999999999998806
225,white,67.32,67.52,5,0.20000000000000284,0.04000000000000057,0.04000000000000625
226,cross,67.56,67.98,5,0.4200000000000017,0.08400000000000034,0.5799999999999983
227,when,68.56,68.7,4,0.14000000000000057,0.03500000000000014,0.0
228,you,68.7,68.74,3,0.03999999999999204,0.01333333333333068,0.060000000000002274
229,solve,68.8,68.98,5,0.18000000000000682,0.036000000000001364,0.03999999999999204
230,the,69.02,69.08,3,0.060000000000002274,0.020000000000000757,0.04000000000000625
231,white,69.12,69.3,5,0.1799999999999926,0.03599999999999852,0.04000000000000625
232,cross,69.34,69.66,5,0.3199999999999932,0.06399999999999864,0.04000000000000625
233,you,69.7,69.78,3,0.0799999999999983,0.0266666666666661,0.03999999999999204
234,want,69.82,70.06,4,0.2400000000000091,0.060000000000002274,0.7000000000000028
235,that,70.76,71.0,4,0.23999999999999488,0.05999999999999872,0.8400000000000034
236,edge,71.84,72.14,4,0.29999999999999716,0.07499999999999929,0.20000000000000284
237,pieces,72.34,72.8,6,0.45999999999999375,0.07666666666666562,0.04000000000000625
238,to,72.84,72.94,2,0.09999999999999432,0.04999999999999716,0.060000000000002274
239,match,73.0,73.26,5,0.2600000000000051,0.052000000000001025,0.03999999999999204
240,the,73.3,73.36,3,0.060000000000002274,0.020000000000000757,0.04000000000000625
241,colors,73.4,73.78,6,0.37999999999999545,0.06333333333333258,0.01999999999999602
242,of,73.8,73.9,2,0.10000000000000853,0.05000000000000426,0.03999999999999204
243,the,73.94,74.0,3,0.060000000000002274,0.020000000000000757,0.18000000000000682
244,layer,74.18,74.5,5,0.3199999999999932,0.06399999999999864,0.04000000000000625
245,above,74.54,74.82,5,0.2799999999999869,0.055999999999997385,0.020000000000010232
246,it,74.84,74.96,2,0.11999999999999034,0.05999999999999517,1.2000000000000028
247,so,76.16,76.34,2,0.18000000000000682,0.09000000000000341,0.2599999999999909
248,i'm,76.6,76.72,3,0.12000000000000455,0.040000000000001514,0.01999999999999602
249,gonna,76.74,76.8,5,0.060000000000002274,0.012000000000000455,0.0799999999999983
250,go,76.88,76.94,2,0.060000000000002274,0.030000000000001137,0.04000000000000625
251,ahead,76.98,77.12,5,0.14000000000000057,0.028000000000000115,0.0
252,and,77.12,77.2,3,0.0799999999999983,0.0266666666666661,0.0799999999999983
253,do,77.28,77.36,2,0.0799999999999983,0.03999999999999915,0.09999999999999432
254,this,77.46,77.68,4,0.22000000000001307,0.05500000000000327,0.2599999999999909
255,now,77.94,78.08,3,0.14000000000000057,0.046666666666666856,0.0799999999999983
256,this,78.16,78.34,4,0.18000000000000682,0.045000000000001705,0.20000000000000284
257,stuff,78.54,78.82,5,0.2799999999999869,0.055999999999997385,0.04000000000000625
258,here,78.86,79.02,4,0.1599999999999966,0.03999999999999915,0.060000000000002274
259,does,79.08,79.22,4,0.14000000000000057,0.03500000000000014,0.01999999999999602
260,not,79.24,79.38,3,0.14000000000000057,0.046666666666666856,0.060000000000002274
261,require,79.44,79.82,7,0.37999999999999545,0.05428571428571364,0.060000000000002274
262,any,79.88,80.06,3,0.18000000000000682,0.060000000000002274,0.03999999999999204
263,type,80.1,80.32,4,0.21999999999999886,0.054999999999999716,0.04000000000000625
264,of,80.36,80.44,2,0.0799999999999983,0.03999999999999915,0.21999999999999886
265,advanced,80.66,81.1,8,0.4399999999999977,0.054999999999999716,0.12000000000000455
266,algorithms,81.22,81.84,10,0.6200000000000045,0.06200000000000046,0.03999999999999204
267,most,81.88,82.04,4,0.1600000000000108,0.0400000000000027,0.03999999999999204
268,people,82.08,82.34,6,0.2600000000000051,0.04333333333333419,0.03999999999999204
269,can,82.38,82.46,3,0.0799999999999983,0.0266666666666661,0.060000000000002274
270,pick,82.52,82.7,4,0.18000000000000682,0.045000000000001705,0.01999999999999602
271,up,82.72,82.84,2,0.12000000000000455,0.060000000000002274,0.060000000000002274
272,a,82.9,82.94,1,0.03999999999999204,0.03999999999999204,0.060000000000002274
273,roof,83.0,83.18,4,0.18000000000000682,0.045000000000001705,0.01999999999999602
274,excuse,83.2,83.64,6,0.4399999999999977,0.07333333333333296,0.35999999999999943
275,and,84.0,84.28,3,0.28000000000000114,0.09333333333333371,0.35999999999999943
276,soft,84.64,85.02,4,0.37999999999999545,0.09499999999999886,0.0
277,this,85.02,85.28,4,0.2600000000000051,0.06500000000000128,0.4200000000000017
278,in,85.7,85.78,2,0.0799999999999983,0.03999999999999915,0.01999999999999602
279,a,85.8,85.84,1,0.04000000000000625,0.04000000000000625,0.03999999999999204
280,matter,85.88,86.1,6,0.21999999999999886,0.03666666666666648,0.020000000000010232
281,of,86.12,86.2,2,0.0799999999999983,0.03999999999999915,0.01999999999999602
282,a,86.22,86.26,1,0.04000000000000625,0.04000000000000625,0.05999999999998806
283,couple,86.32,86.56,6,0.2400000000000091,0.040000000000001514,0.03999999999999204
284,minutes,86.6,86.94,7,0.3400000000000034,0.04857142857142906,0.7999999999999972
285,so,87.74,87.84,2,0.10000000000000853,0.05000000000000426,0.0799999999999983
286,once,87.92,88.14,4,0.21999999999999886,0.054999999999999716,0.01999999999999602
287,that's,88.16,88.38,6,0.21999999999999886,0.03666666666666648,0.060000000000002274
288,done,88.44,88.66,4,0.21999999999999886,0.054999999999999716,0.20000000000000284
289,that,88.86,89.0,4,0.14000000000000057,0.03500000000000014,0.04000000000000625
290,was,89.04,89.12,3,0.0799999999999983,0.0266666666666661,0.21999999999999886
291,pretty,89.34,89.54,6,0.20000000000000284,0.033333333333333805,0.03999999999999204
292,easy,89.58,89.74,4,0.1599999999999966,0.03999999999999915,0.04000000000000625
293,as,89.78,89.92,2,0.14000000000000057,0.07000000000000028,0.03999999999999204
294,stage,89.96,90.22,5,0.2600000000000051,0.052000000000001025,0.04000000000000625
295,one,90.26,90.44,3,0.1799999999999926,0.059999999999997534,0.18000000000000682
296,stage,90.62,90.96,5,0.3399999999999892,0.06799999999999784,0.04000000000000625
297,too,91.0,91.14,3,0.14000000000000057,0.046666666666666856,0.09999999999999432
298,now,91.24,91.46,3,0.21999999999999886,0.07333333333333296,0.10000000000000853
299,is,91.56,91.72,2,0.1599999999999966,0.0799999999999983,0.01999999999999602
300,the,91.74,91.8,3,0.060000000000002274,0.020000000000000757,0.04000000000000625
301,software's,91.84,92.26,10,0.4200000000000017,0.04200000000000017,0.05999999999998806
302,gone,92.32,92.48,4,0.1600000000000108,0.0400000000000027,0.060000000000002274
303,the,92.54,92.6,3,0.05999999999998806,0.01999999999999602,0.060000000000002274
304,first,92.66,92.88,5,0.21999999999999886,0.043999999999999775,0.060000000000002274
305,two,92.94,93.08,3,0.14000000000000057,0.046666666666666856,0.060000000000002274
306,laters,93.14,93.46,6,0.3199999999999932,0.0533333333333322,0.04000000000000625
307,or,93.5,93.58,2,0.0799999999999983,0.03999999999999915,0.0799999999999983
308,f,93.66,93.74,1,0.0799999999999983,0.0799999999999983,0.14000000000000057
309,two,93.88,94.02,3,0.14000000000000057,0.046666666666666856,0.10000000000000853
310,l,94.12,94.26,1,0.14000000000000057,0.14000000000000057,0.3999999999999915
311,that,94.66,94.78,4,0.12000000000000455,0.030000000000001137,0.03999999999999204
312,some,94.82,95.04,4,0.22000000000001307,0.05500000000000327,0.01999999999999602
313,in,95.06,95.14,2,0.0799999999999983,0.03999999999999915,0.01999999999999602
314,the,95.16,95.2,3,0.04000000000000625,0.013333333333335418,0.060000000000002274
315,corner,95.26,95.58,6,0.3199999999999932,0.0533333333333322,0.01999999999999602
316,piece,95.6,95.86,5,0.2600000000000051,0.052000000000001025,0.060000000000002274
317,in,95.92,96.0,2,0.0799999999999983,0.03999999999999915,0.04000000000000625
318,the,96.04,96.08,3,0.03999999999999204,0.01333333333333068,0.10000000000000853
319,edge,96.18,96.4,4,0.21999999999999886,0.054999999999999716,0.05999999999998806
320,piece,96.46,96.74,5,0.28000000000000114,0.05600000000000023,0.3400000000000034
321,of,97.08,97.24,2,0.1599999999999966,0.0799999999999983,0.10000000000000853
322,these,97.34,97.52,5,0.1799999999999926,0.03599999999999852,0.060000000000002274
323,first,97.58,97.82,5,0.23999999999999488,0.047999999999998974,0.0800000000000125
324,two,97.9,98.04,3,0.14000000000000057,0.046666666666666856,0.05999999999998806
325,layers,98.1,98.5,6,0.4000000000000057,0.06666666666666761,0.12000000000000455
326,both,98.62,98.82,4,0.19999999999998863,0.04999999999999716,0.060000000000002274
327,at,98.88,98.98,2,0.10000000000000853,0.05000000000000426,0.03999999999999204
328,the,99.02,99.08,3,0.060000000000002274,0.020000000000000757,0.04000000000000625
329,same,99.12,99.36,4,0.23999999999999488,0.05999999999999872,0.01999999999999602
330,time,99.38,99.66,4,0.28000000000000114,0.07000000000000028,0.38000000000000966
331,although,100.04,100.28,8,0.23999999999999488,0.02999999999999936,0.09999999999999432
332,this,100.38,100.52,4,0.14000000000000057,0.03500000000000014,0.04000000000000625
333,process,100.56,101.0,7,0.4399999999999977,0.06285714285714253,0.060000000000002274
334,takes,101.06,101.3,5,0.23999999999999488,0.047999999999998974,0.0799999999999983
335,the,101.38,101.44,3,0.060000000000002274,0.020000000000000757,0.060000000000002274
336,most,101.5,101.74,4,0.23999999999999488,0.05999999999999872,0.04000000000000625
337,amount,101.78,102.04,6,0.2600000000000051,0.04333333333333419,0.0
338,of,102.04,102.08,2,0.03999999999999204,0.01999999999999602,0.060000000000002274
