Unnamed: 0,Word,Start,End,time_spent,post_pause,speaker,length,std_time_spent,amplitude
262,with,143.74,143.82,0.08,0.06,0,4,0.08,0.18471533401089915
263,autism,143.88,144.5,0.62,1.4,0,6,0.41333333333333333,0.06380566581111037
264,all,145.9,146.1,0.2,0.06,0,3,0.26666666666666666,0.3000166477814322
265,of,146.16,146.22,0.06,0.06,0,2,0.12,0.6898487219446834
266,this,146.28,146.48,0.2,0.04,0,4,0.2,0.3209171952168422
267,would,146.52,146.64,0.12,0.02,0,5,0.096,0.17023141075882078
268,be,146.66,146.72,0.06,0.06,0,2,0.12,0.18876868946713765
269,impossible,146.78,147.46,0.68,0.7,0,10,0.272,0.1722615996800819
270,without,148.16,148.46,0.3,0.06,0,7,0.17142857142857143,0.2313597175616471
271,a,148.52,148.64,0.12,0.1,0,1,0.48,0.11833514457865447
272,i,148.74,148.84,0.1,1.94,0,1,0.4,0.1415880758345319
273,but,150.78,150.9,0.12,0.04,0,3,0.16,0.20594083124969045
274,if,150.94,151.02,0.08,0.02,0,2,0.16,0.2633065509656067
275,we're,151.04,151.14,0.1,0.04,0,5,0.08,0.32286061754551765
276,going,151.18,151.44,0.26,0.04,0,5,0.20800000000000002,0.4213835154182238
277,to,151.48,151.56,0.08,0.06,0,2,0.16,0.12815629896588204
278,reap,151.62,151.88,0.26,0.04,0,4,0.26,0.22013381432272552
279,the,151.92,151.96,0.04,0.06,0,3,0.05333333333333334,0.25042532419233643
280,benefits,152.02,152.74,0.72,0.62,0,8,0.36,0.10997063572613897
281,of,153.36,153.52,0.16,0.06,0,2,0.32,0.07611761014382826
282,what,153.58,153.76,0.18,0.06,0,4,0.18,0.3214499524951575
283,a,153.82,153.88,0.06,0.1,0,1,0.24,0.4475000927101896
284,eyes,153.98,154.24,0.26,0.08,0,4,0.26,0.33510178571152194
285,have,154.32,154.52,0.2,0.04,0,4,0.2,0.26457847350917657
286,to,154.56,154.64,0.08,0.06,0,2,0.16,0.12500893528319867
287,offer,154.7,155.08,0.38,1.4,0,5,0.304,0.16242163533740966
288,we,156.48,156.6,0.12,0.1,0,2,0.24,0.22445577469506126
289,must,156.7,157.14,0.44,0.24,0,4,0.44,0.18317248524183793
290,find,157.38,157.7,0.32,0.06,0,4,0.32,0.3436698165827265
291,ways,157.76,158.18,0.42,0.08,0,4,0.42,0.1977653576153947
292,to,158.26,158.36,0.1,0.08,0,2,0.2,0.09477409978405948
293,hold,158.44,158.82,0.38,0.08,0,4,0.38,0.2762375075515125
294,a,158.9,159.08,0.18,0.06,0,1,0.72,0.29375799610659614
295,is,159.14,159.64,0.5,0.3,0,2,1.0,0.15486346628108025
296,accountable,159.94,160.66,0.72,1.72,0,11,0.2618181818181818,0.06684588437675217
297,today,162.38,162.76,0.38,0.32,0,5,0.304,0.2297414273194783
298,i'll,163.08,163.26,0.18,0.04,0,4,0.18,0.1990976648011382
299,tell,163.3,163.46,0.16,0.04,0,4,0.16,0.23715192271508967
300,you,163.5,163.56,0.06,0.06,0,3,0.08,0.36823422358832775
301,one,163.62,163.8,0.18,0.04,0,3,0.24,0.2514157093328462
302,way,163.84,164.06,0.22,0.88,0,3,0.29333333333333333,0.07327551218958114
303,through,164.94,165.1,0.16,0.06,0,7,0.09142857142857143,0.16248012032015577
304,explanation,165.16,165.92,0.76,1.56,0,11,0.27636363636363637,0.0864614446525947
305,mm-hmm,167.48,167.48,0.0,1.06,0,6,0.0,
306,but,168.54,168.68,0.14,0.06,0,3,0.18666666666666668,0.2216397342416053
307,first,168.74,169.12,0.38,0.28,0,5,0.304,0.17728160867700218
308,let,169.4,169.56,0.16,0.02,0,3,0.21333333333333335,0.37514133297320473
309,me,169.58,169.64,0.06,0.06,0,2,0.12,0.32370081924707833
310,make,169.7,169.84,0.14,0.04,0,4,0.14,0.3840123299267839
311,the,169.88,169.94,0.06,0.06,0,3,0.08,0.26310807812271836
312,challenge,170.0,170.42,0.42,0.02,0,9,0.18666666666666665,0.21306561857244835
313,is,170.44,170.54,0.1,0.04,0,2,0.2,0.20037233919988964
314,a,170.58,170.62,0.04,0.04,0,1,0.16,0.2026510449251196
315,little,170.66,170.84,0.18,0.04,0,6,0.12,0.3141884475140405
316,more,170.88,171.04,0.16,0.04,0,4,0.16,0.16943197091213683
317,clear,171.08,171.46,0.38,2.22,0,5,0.304,0.0561821938239387
318,yeah,173.68,173.68,0.0,0.86,0,4,0.0,
319,where,174.54,174.7,0.16,0.02,0,5,0.128,0.5343307598932374
320,i,174.72,174.78,0.06,0.1,0,1,0.24,0.6563102041947226
321,work,174.88,175.18,0.3,0.32,0,4,0.3,0.2575497076224551
322,most,175.5,175.76,0.26,0.0,0,4,0.26,0.2671247065338738
323,of,175.76,175.82,0.06,0.02,0,2,0.12,0.2581063928470237
324,my,175.84,175.92,0.08,0.06,0,2,0.16,0.5437013922361024
325,data,175.98,176.2,0.22,0.06,0,4,0.22,0.28905427711782256
326,comes,176.26,176.56,0.3,0.04,0,5,0.24,0.1478156560486366
327,from,176.6,176.7,0.1,0.08,0,4,0.1,0.08149066864285053
328,electronic,176.78,177.32,0.54,0.04,0,10,0.21600000000000003,0.14389934517941022
329,health,177.36,177.58,0.22,0.04,0,6,0.14666666666666667,0.09906456757403795
330,records,177.62,178.1,0.48,1.38,0,7,0.2742857142857143,0.06053547756255558
331,these,179.48,179.7,0.22,0.06,0,5,0.176,0.3135406906189244
332,records,179.76,180.28,0.52,0.2,0,7,0.29714285714285715,0.29543445658549916
333,only,180.48,180.72,0.24,0.08,0,4,0.24,0.36711406774285255
334,contain,180.8,181.2,0.4,0.06,0,7,0.2285714285714286,0.2767756475141159
335,views,181.26,181.64,0.38,0.12,0,5,0.304,0.17177061690906434
336,of,181.76,181.86,0.1,0.04,0,2,0.2,0.23231086049333508
337,the,181.9,181.96,0.06,0.04,0,3,0.08,0.21028263673150854
338,patient,182.0,182.4,0.4,0.04,0,7,0.2285714285714286,0.08603862294716433
339,when,182.44,182.54,0.1,0.02,0,4,0.1,0.17360445955095663
340,they're,182.56,182.68,0.12,0.06,0,7,0.06857142857142857,0.29225432400559664
341,very,182.74,182.94,0.2,0.08,0,4,0.2,0.2676788059134918
342,sick,183.02,183.38,0.36,1.72,0,4,0.36,0.0904676160598457
343,they,185.1,185.22,0.12,0.04,0,4,0.12,0.5176400278446278
344,are,185.26,185.32,0.06,0.06,0,3,0.08,0.404348930147973
345,entered,185.38,185.74,0.36,0.04,0,7,0.2057142857142857,0.2866929848944355
346,by,185.78,185.88,0.1,0.06,0,2,0.2,0.468442992327743
347,overburden,185.94,186.5,0.56,0.04,0,10,0.22400000000000003,0.3150316878345565
348,conditions,186.54,187.2,0.66,0.04,0,10,0.264,0.19556799072724187
349,who,187.24,187.32,0.08,0.06,0,3,0.10666666666666667,0.13995080210688443
350,see,187.38,187.54,0.16,0.04,0,3,0.21333333333333335,0.13329273797197794
351,no,187.58,187.68,0.1,0.08,0,2,0.2,0.3273581478732942
352,benefit,187.76,188.2,0.44,0.06,0,7,0.25142857142857145,0.22582151562390843
353,for,188.26,188.36,0.1,0.04,0,3,0.13333333333333333,0.14855209773119438
354,their,188.4,188.54,0.14,0.04,0,5,0.11200000000000002,0.4128289388322033
355,labour,188.58,188.98,0.4,1.28,0,6,0.26666666666666666,0.2000571575399866
356,and,190.26,190.4,0.14,0.06,0,3,0.18666666666666668,0.11832104872554743
357,as,190.46,190.64,0.18,0.02,0,2,0.36,0.24011547990634458
358,a,190.66,190.72,0.06,0.04,0,1,0.24,0.22491308213576194
359,result,190.76,191.24,0.48,0.64,0,6,0.32,0.1842815280731402
360,values,191.88,192.28,0.4,0.02,0,6,0.26666666666666666,0.2838024767356325
