,Word,Start,End,length,time_spent,std_time_spent,post_space,time
89,albert,28.84,29.16,6,0.3200000000000003,0.05333333333333338,0.8399999999999999,29.0
90,and,30.0,30.32,3,0.3200000000000003,0.10666666666666676,0.1999999999999993,30.16
91,unless,30.52,30.74,6,0.2199999999999988,0.036666666666666466,0.020000000000003126,30.63
92,you're,30.76,30.86,6,0.0999999999999978,0.0166666666666663,0.08000000000000185,30.810000000000002
93,math,30.94,31.18,4,0.2399999999999984,0.0599999999999996,0.05999999999999872,31.060000000000002
94,major,31.24,31.62,5,0.3800000000000025,0.0760000000000005,0.620000000000001,31.43
95,the,32.24,32.3,3,0.0599999999999951,0.019999999999998366,0.060000000000002274,32.269999999999996
96,one,32.36,32.46,3,0.1000000000000014,0.0333333333333338,0.060000000000002274,32.41
97,like,32.52,32.66,4,0.1399999999999934,0.03499999999999835,0.04000000000000625,32.59
98,somewhere,32.7,32.98,9,0.279999999999994,0.03111111111111044,0.04000000000000625,32.84
99,to,33.02,33.06,2,0.0399999999999991,0.01999999999999955,0.05999999999999517,33.040000000000006
100,albert,33.12,33.5,6,0.3800000000000025,0.06333333333333376,0.5399999999999991,33.31
101,but,34.04,34.18,3,0.1400000000000005,0.046666666666666835,0.060000000000002274,34.11
102,in,34.24,34.4,2,0.1599999999999966,0.0799999999999983,0.21999999999999886,34.32
103,regard,34.62,34.9,6,0.2800000000000011,0.04666666666666685,0.020000000000003126,34.76
104,to,34.92,34.98,2,0.0599999999999951,0.02999999999999755,0.04000000000000625,34.95
105,the,35.02,35.06,3,0.0399999999999991,0.013333333333333032,0.05999999999999517,35.040000000000006
106,roof,35.12,35.4,4,0.2800000000000011,0.07000000000000027,0.020000000000003126,35.26
107,skew,35.42,35.74,4,0.3200000000000003,0.08000000000000007,0.29999999999999716,35.58
108,it's,36.04,36.24,4,0.2000000000000028,0.0500000000000007,0.1599999999999966,36.14
109,simply,36.4,36.74,6,0.3400000000000034,0.05666666666666723,0.17999999999999972,36.57
110,just,36.92,37.16,4,0.2399999999999948,0.0599999999999987,0.10000000000000142,37.04
111,a,37.26,37.34,1,0.0800000000000054,0.0800000000000054,0.05999999999999517,37.3
112,series,37.4,37.78,6,0.3800000000000025,0.06333333333333376,0.01999999999999602,37.59
113,of,37.8,37.88,2,0.0800000000000054,0.0400000000000027,0.05999999999999517,37.84
114,moves,37.94,38.22,5,0.2800000000000011,0.056000000000000216,0.020000000000003126,38.08
115,in,38.24,38.32,2,0.0799999999999983,0.03999999999999915,0.03999999999999915,38.28
116,terms,38.36,38.64,5,0.2800000000000011,0.056000000000000216,0.03999999999999915,38.5
117,that,38.68,38.78,4,0.1000000000000014,0.02500000000000035,0.01999999999999602,38.730000000000004
118,you,38.8,38.86,3,0.0600000000000022,0.020000000000000732,0.060000000000002274,38.83
119,do,38.92,39.02,2,0.1000000000000014,0.0500000000000007,0.11999999999999744,38.97
120,on,39.14,39.28,2,0.1400000000000005,0.07000000000000026,0.060000000000002274,39.21
121,it,39.34,39.44,2,0.0999999999999943,0.04999999999999715,0.30000000000000426,39.39
122,that,39.74,39.84,4,0.1000000000000014,0.02500000000000035,0.03999999999999915,39.790000000000006
123,does,39.88,40.02,4,0.1400000000000005,0.03500000000000013,0.03999999999999915,39.95
124,not,40.06,40.22,3,0.1599999999999966,0.0533333333333322,0.10000000000000142,40.14
125,mess,40.32,40.52,4,0.2000000000000028,0.0500000000000007,0.01999999999999602,40.42
126,up,40.54,40.66,2,0.1199999999999974,0.0599999999999987,0.0800000000000054,40.599999999999994
127,previously,40.74,41.18,10,0.4399999999999977,0.043999999999999775,0.0799999999999983,40.96
128,solvies,41.26,41.78,7,0.5200000000000031,0.07428571428571473,0.759999999999998,41.519999999999996
129,behind,42.54,42.86,6,0.3200000000000003,0.05333333333333338,0.10000000000000142,42.7
130,me,42.96,43.06,2,0.1000000000000014,0.0500000000000007,0.4199999999999946,43.010000000000005
131,is,43.48,43.7,2,0.2200000000000059,0.11000000000000296,0.03999999999999915,43.59
132,a,43.74,43.8,1,0.0599999999999951,0.0599999999999951,0.0800000000000054,43.769999999999996
133,site,43.88,44.18,4,0.2999999999999971,0.07499999999999928,0.46000000000000085,44.03
134,that,44.64,44.84,4,0.2000000000000028,0.0500000000000007,0.21999999999999886,44.74
135,includes,45.06,45.48,8,0.4199999999999946,0.052499999999999325,0.0800000000000054,45.269999999999996
136,all,45.56,45.68,3,0.1199999999999974,0.039999999999999133,0.03999999999999915,45.620000000000005
137,the,45.72,45.76,3,0.0399999999999991,0.013333333333333032,0.03999999999999915,45.739999999999995
138,different,45.8,46.06,9,0.2600000000000051,0.028888888888889457,0.03999999999999915,45.93
139,algorithms,46.1,46.78,10,0.6799999999999997,0.06799999999999998,0.14000000000000057,46.44
140,it,46.92,47.02,2,0.1000000000000014,0.0500000000000007,0.03999999999999915,46.97
141,would,47.06,47.14,5,0.0799999999999983,0.01599999999999966,0.03999999999999915,47.1
142,take,47.18,47.34,4,0.1600000000000037,0.040000000000000924,0.05999999999999517,47.260000000000005
143,way,47.4,47.6,3,0.2000000000000028,0.0666666666666676,0.03999999999999915,47.5
144,too,47.64,47.72,3,0.0799999999999983,0.0266666666666661,0.060000000000002274,47.68
145,long,47.78,47.98,4,0.1999999999999957,0.04999999999999893,0.04000000000000625,47.879999999999995
146,for,48.02,48.1,3,0.0799999999999983,0.0266666666666661,0.03999999999999915,48.06
147,me,48.14,48.22,2,0.0799999999999983,0.03999999999999915,0.020000000000003126,48.18
148,to,48.24,48.32,2,0.0799999999999983,0.03999999999999915,0.060000000000002274,48.28
149,show,48.38,48.52,4,0.1400000000000005,0.03500000000000013,0.01999999999999602,48.45
150,you,48.54,48.62,3,0.0799999999999983,0.0266666666666661,0.10000000000000142,48.58
151,all,48.72,48.86,3,0.1400000000000005,0.046666666666666835,0.03999999999999915,48.79
152,the,48.9,48.96,3,0.0600000000000022,0.020000000000000732,0.03999999999999915,48.93
153,different,49.0,49.26,9,0.259999999999998,0.02888888888888867,0.0800000000000054,49.129999999999995
154,opera,49.34,49.64,5,0.2999999999999971,0.05999999999999942,0.03999999999999915,49.49
155,those,49.68,49.96,5,0.2800000000000011,0.056000000000000216,0.17999999999999972,49.82
156,to,50.14,50.2,2,0.0600000000000022,0.0300000000000011,0.0799999999999983,50.17
157,all,50.28,50.4,3,0.1199999999999974,0.039999999999999133,0.03999999999999915,50.34
158,the,50.44,50.46,3,0.0200000000000031,0.006666666666667699,0.03999999999999915,50.45
159,different,50.5,50.72,9,0.2199999999999988,0.02444444444444431,0.060000000000002274,50.61
160,patterns,50.78,51.28,8,0.5,0.0625,0.4399999999999977,51.03
161,so,51.72,51.82,2,0.1000000000000014,0.0500000000000007,0.0799999999999983,51.769999999999996
162,instead,51.9,52.28,7,0.3800000000000025,0.054285714285714645,0.03999999999999915,52.09
163,i,52.32,52.34,1,0.0200000000000031,0.0200000000000031,0.03999999999999915,52.33
164,want,52.38,52.48,4,0.0999999999999943,0.024999999999998575,0.0,52.43
165,to,52.48,52.52,2,0.0400000000000062,0.0200000000000031,0.03999999999999915,52.5
166,show,52.56,52.7,4,0.1400000000000005,0.03500000000000013,0.01999999999999602,52.63
167,you,52.72,52.78,3,0.0600000000000022,0.020000000000000732,0.03999999999999915,52.75
168,the,52.82,52.88,3,0.0600000000000022,0.020000000000000732,0.0799999999999983,52.85
169,process,52.96,53.54,7,0.5799999999999983,0.08285714285714262,0.10000000000000142,53.25
170,of,53.64,53.78,2,0.1400000000000005,0.07000000000000026,0.03999999999999915,53.71
171,something,53.82,54.1,9,0.2800000000000011,0.03111111111111123,0.0,53.96
172,that,54.1,54.16,4,0.0599999999999951,0.014999999999998775,0.18000000000000682,54.129999999999995
173,was,54.34,54.46,3,0.1199999999999974,0.039999999999999133,0.060000000000002274,54.400000000000006
174,cute,54.52,54.74,4,0.2199999999999988,0.0549999999999997,0.4799999999999969,54.63
175,so,55.22,55.3,2,0.0799999999999983,0.03999999999999915,0.04000000000000625,55.26
176,that,55.34,55.46,4,0.1199999999999974,0.02999999999999935,0.03999999999999915,55.400000000000006
177,you,55.5,55.54,3,0.0399999999999991,0.013333333333333032,0.03999999999999915,55.519999999999996
178,know,55.58,55.7,4,0.1200000000000045,0.030000000000001126,0.05999999999999517,55.64
179,we're,55.76,55.88,5,0.1200000000000045,0.024000000000000903,0.03999999999999915,55.82
180,to,55.92,55.98,2,0.0599999999999951,0.02999999999999755,0.060000000000002274,55.95
181,start,56.04,56.4,5,0.3599999999999994,0.07199999999999987,0.3200000000000003,56.22
182,and,56.72,56.8,3,0.0799999999999983,0.0266666666666661,0.04000000000000625,56.76
183,we're,56.84,56.98,5,0.1399999999999934,0.027999999999998682,0.04000000000000625,56.91
184,to,57.02,57.1,2,0.0799999999999983,0.03999999999999915,0.05999999999999517,57.06
185,end,57.16,57.5,3,0.3400000000000034,0.11333333333333447,0.5799999999999983,57.33
186,i,58.08,58.16,1,0.0799999999999983,0.0799999999999983,0.060000000000002274,58.12
187,would,58.22,58.3,5,0.0799999999999983,0.01599999999999966,0.04000000000000625,58.26
188,hope,58.34,58.5,4,0.1599999999999966,0.03999999999999915,0.03999999999999915,58.42
189,you,58.54,58.58,3,0.0399999999999991,0.013333333333333032,0.03999999999999915,58.56
190,know,58.62,58.76,4,0.1400000000000005,0.03500000000000013,0.03999999999999915,58.69
191,where,58.8,58.94,5,0.1400000000000005,0.0280000000000001,0.020000000000003126,58.87
192,to,58.96,59.04,2,0.0799999999999983,0.03999999999999915,0.0799999999999983,59.0
193,end,59.12,59.32,3,0.2000000000000028,0.0666666666666676,0.11999999999999744,59.22
194,that's,59.44,59.7,6,0.2600000000000051,0.04333333333333419,0.19999999999999574,59.57
195,when,59.9,60.04,4,0.1400000000000005,0.03500000000000013,0.020000000000003126,59.97
196,it,60.06,60.16,2,0.0999999999999943,0.04999999999999715,0.020000000000003126,60.11
197,solved,60.18,60.58,6,0.3999999999999986,0.06666666666666643,0.03999999999999915,60.379999999999995
198,you,60.62,60.68,3,0.0600000000000022,0.020000000000000732,0.020000000000003126,60.65
199,don't,60.7,60.8,5,0.0999999999999943,0.01999999999999886,0.020000000000003126,60.75
200,want,60.82,60.96,4,0.1400000000000005,0.03500000000000013,0.0,60.89
201,to,60.96,61.0,2,0.0399999999999991,0.01999999999999955,0.020000000000003126,60.980000000000004
202,go,61.02,61.08,2,0.0599999999999951,0.02999999999999755,0.060000000000002274,61.05
203,further,61.14,61.4,7,0.259999999999998,0.03714285714285686,0.020000000000003126,61.269999999999996
204,than,61.42,61.52,4,0.1000000000000014,0.02500000000000035,0.03999999999999915,61.47
205,that,61.56,61.7,4,0.1400000000000005,0.03500000000000013,0.5999999999999943,61.63
206,so,62.3,62.46,2,0.1600000000000037,0.08000000000000185,0.8399999999999963,62.379999999999995
207,let's,63.3,63.46,5,0.1600000000000037,0.032000000000000736,0.03999999999999915,63.379999999999995
208,begin,63.5,63.82,5,0.3200000000000003,0.06400000000000006,0.03999999999999915,63.66
209,on,63.86,63.96,2,0.1000000000000014,0.0500000000000007,0.03999999999999915,63.91
210,the,64.0,64.06,3,0.0600000000000022,0.020000000000000732,0.060000000000002274,64.03
211,first,64.12,64.34,5,0.2199999999999988,0.04399999999999976,0.060000000000002274,64.23
212,stage,64.4,64.78,5,0.3799999999999954,0.07599999999999908,0.09999999999999432,64.59
213,of,64.88,65.04,2,0.1600000000000108,0.0800000000000054,0.09999999999999432,64.96000000000001
214,some,65.14,65.32,4,0.1799999999999926,0.04499999999999815,0.0,65.22999999999999
215,of,65.32,65.34,2,0.0200000000000102,0.0100000000000051,0.01999999999999602,65.33
216,the,65.36,65.42,3,0.0600000000000022,0.020000000000000732,0.03999999999999204,65.39
217,rivers,65.46,65.76,6,0.3000000000000113,0.05000000000000188,0.0,65.61
218,cube,65.76,66.04,4,0.2800000000000011,0.07000000000000027,0.19999999999998863,65.9
219,you,66.24,66.3,3,0.0600000000000022,0.020000000000000732,0.04000000000000625,66.27
220,want,66.34,66.52,4,0.1799999999999926,0.04499999999999815,0.04000000000000625,66.43
221,to,66.56,66.64,2,0.0799999999999983,0.03999999999999915,0.09999999999999432,66.6
222,start,66.74,66.98,5,0.2400000000000091,0.04800000000000182,0.060000000000002274,66.86
223,for,67.04,67.16,3,0.1199999999999903,0.03999999999999677,0.04000000000000625,67.1
224,the,67.2,67.26,3,0.0600000000000022,0.020000000000000732,0.05999999999998806,67.23
225,white,67.32,67.52,5,0.2000000000000028,0.040000000000000556,0.04000000000000625,67.41999999999999
226,cross,67.56,67.98,5,0.4200000000000017,0.08400000000000034,0.5799999999999983,67.77000000000001
227,when,68.56,68.7,4,0.1400000000000005,0.03500000000000013,0.0,68.63
228,you,68.7,68.74,3,0.039999999999992,0.013333333333330666,0.060000000000002274,68.72
229,solve,68.8,68.98,5,0.1800000000000068,0.03600000000000136,0.03999999999999204,68.89
230,the,69.02,69.08,3,0.0600000000000022,0.020000000000000732,0.04000000000000625,69.05
231,white,69.12,69.3,5,0.1799999999999926,0.03599999999999852,0.04000000000000625,69.21000000000001
232,cross,69.34,69.66,5,0.3199999999999932,0.06399999999999864,0.04000000000000625,69.5
233,you,69.7,69.78,3,0.0799999999999983,0.0266666666666661,0.03999999999999204,69.74000000000001
234,want,69.82,70.06,4,0.2400000000000091,0.060000000000002274,0.7000000000000028,69.94
235,that,70.76,71.0,4,0.2399999999999948,0.0599999999999987,0.8400000000000034,70.88
236,edge,71.84,72.14,4,0.2999999999999971,0.07499999999999928,0.20000000000000284,71.99000000000001
237,pieces,72.34,72.8,6,0.4599999999999937,0.07666666666666562,0.04000000000000625,72.57
238,to,72.84,72.94,2,0.0999999999999943,0.04999999999999715,0.060000000000002274,72.89
239,match,73.0,73.26,5,0.2600000000000051,0.052000000000001025,0.03999999999999204,73.13
240,the,73.3,73.36,3,0.0600000000000022,0.020000000000000732,0.04000000000000625,73.33
241,colors,73.4,73.78,6,0.3799999999999954,0.06333333333333256,0.01999999999999602,73.59
242,of,73.8,73.9,2,0.1000000000000085,0.05000000000000425,0.03999999999999204,73.85
243,the,73.94,74.0,3,0.0600000000000022,0.020000000000000732,0.18000000000000682,73.97
244,layer,74.18,74.5,5,0.3199999999999932,0.06399999999999864,0.04000000000000625,74.34
245,above,74.54,74.82,5,0.2799999999999869,0.055999999999997385,0.020000000000010232,74.68
246,it,74.84,74.96,2,0.1199999999999903,0.05999999999999515,1.2000000000000028,74.9
247,so,76.16,76.34,2,0.1800000000000068,0.0900000000000034,0.2599999999999909,76.25
248,i'm,76.6,76.72,3,0.1200000000000045,0.0400000000000015,0.01999999999999602,76.66
249,gonna,76.74,76.8,5,0.0600000000000022,0.01200000000000044,0.0799999999999983,76.77
250,go,76.88,76.94,2,0.0600000000000022,0.0300000000000011,0.04000000000000625,76.91
251,ahead,76.98,77.12,5,0.1400000000000005,0.0280000000000001,0.0,77.05000000000001
252,and,77.12,77.2,3,0.0799999999999983,0.0266666666666661,0.0799999999999983,77.16
253,do,77.28,77.36,2,0.0799999999999983,0.03999999999999915,0.09999999999999432,77.32
254,this,77.46,77.68,4,0.220000000000013,0.05500000000000325,0.2599999999999909,77.57
255,now,77.94,78.08,3,0.1400000000000005,0.046666666666666835,0.0799999999999983,78.00999999999999
256,this,78.16,78.34,4,0.1800000000000068,0.0450000000000017,0.20000000000000284,78.25
257,stuff,78.54,78.82,5,0.2799999999999869,0.055999999999997385,0.04000000000000625,78.68
258,here,78.86,79.02,4,0.1599999999999966,0.03999999999999915,0.060000000000002274,78.94
259,does,79.08,79.22,4,0.1400000000000005,0.03500000000000013,0.01999999999999602,79.15
260,not,79.24,79.38,3,0.1400000000000005,0.046666666666666835,0.060000000000002274,79.31
261,require,79.44,79.82,7,0.3799999999999954,0.054285714285713625,0.060000000000002274,79.63
262,any,79.88,80.06,3,0.1800000000000068,0.06000000000000227,0.03999999999999204,79.97
263,type,80.1,80.32,4,0.2199999999999988,0.0549999999999997,0.04000000000000625,80.21
264,of,80.36,80.44,2,0.0799999999999983,0.03999999999999915,0.21999999999999886,80.4
265,advanced,80.66,81.1,8,0.4399999999999977,0.054999999999999716,0.12000000000000455,80.88
266,algorithms,81.22,81.84,10,0.6200000000000045,0.06200000000000046,0.03999999999999204,81.53
267,most,81.88,82.04,4,0.1600000000000108,0.0400000000000027,0.03999999999999204,81.96000000000001
268,people,82.08,82.34,6,0.2600000000000051,0.04333333333333419,0.03999999999999204,82.21000000000001
269,can,82.38,82.46,3,0.0799999999999983,0.0266666666666661,0.060000000000002274,82.41999999999999
270,pick,82.52,82.7,4,0.1800000000000068,0.0450000000000017,0.01999999999999602,82.61
271,up,82.72,82.84,2,0.1200000000000045,0.06000000000000225,0.060000000000002274,82.78
272,a,82.9,82.94,1,0.039999999999992,0.039999999999992,0.060000000000002274,82.92
273,roof,83.0,83.18,4,0.1800000000000068,0.0450000000000017,0.01999999999999602,83.09
274,excuse,83.2,83.64,6,0.4399999999999977,0.07333333333333296,0.35999999999999943,83.42
275,and,84.0,84.28,3,0.2800000000000011,0.0933333333333337,0.35999999999999943,84.14
276,soft,84.64,85.02,4,0.3799999999999954,0.09499999999999885,0.0,84.83
277,this,85.02,85.28,4,0.2600000000000051,0.06500000000000128,0.4200000000000017,85.15
278,in,85.7,85.78,2,0.0799999999999983,0.03999999999999915,0.01999999999999602,85.74000000000001
279,a,85.8,85.84,1,0.0400000000000062,0.0400000000000062,0.03999999999999204,85.82
280,matter,85.88,86.1,6,0.2199999999999988,0.036666666666666466,0.020000000000010232,85.99
281,of,86.12,86.2,2,0.0799999999999983,0.03999999999999915,0.01999999999999602,86.16
282,a,86.22,86.26,1,0.0400000000000062,0.0400000000000062,0.05999999999998806,86.24000000000001
283,couple,86.32,86.56,6,0.2400000000000091,0.040000000000001514,0.03999999999999204,86.44
284,minutes,86.6,86.94,7,0.3400000000000034,0.04857142857142906,0.7999999999999972,86.77
285,so,87.74,87.84,2,0.1000000000000085,0.05000000000000425,0.0799999999999983,87.78999999999999
286,once,87.92,88.14,4,0.2199999999999988,0.0549999999999997,0.01999999999999602,88.03
287,that's,88.16,88.38,6,0.2199999999999988,0.036666666666666466,0.060000000000002274,88.27
288,done,88.44,88.66,4,0.2199999999999988,0.0549999999999997,0.20000000000000284,88.55
289,that,88.86,89.0,4,0.1400000000000005,0.03500000000000013,0.04000000000000625,88.93
290,was,89.04,89.12,3,0.0799999999999983,0.0266666666666661,0.21999999999999886,89.08000000000001
291,pretty,89.34,89.54,6,0.2000000000000028,0.0333333333333338,0.03999999999999204,89.44
292,easy,89.58,89.74,4,0.1599999999999966,0.03999999999999915,0.04000000000000625,89.66
293,as,89.78,89.92,2,0.1400000000000005,0.07000000000000026,0.03999999999999204,89.85
294,stage,89.96,90.22,5,0.2600000000000051,0.052000000000001025,0.04000000000000625,90.09
295,one,90.26,90.44,3,0.1799999999999926,0.059999999999997534,0.18000000000000682,90.35
296,stage,90.62,90.96,5,0.3399999999999892,0.06799999999999784,0.04000000000000625,90.78999999999999
297,too,91.0,91.14,3,0.1400000000000005,0.046666666666666835,0.09999999999999432,91.07
298,now,91.24,91.46,3,0.2199999999999988,0.07333333333333293,0.10000000000000853,91.35
299,is,91.56,91.72,2,0.1599999999999966,0.0799999999999983,0.01999999999999602,91.64
300,the,91.74,91.8,3,0.0600000000000022,0.020000000000000732,0.04000000000000625,91.77
301,software's,91.84,92.26,10,0.4200000000000017,0.04200000000000017,0.05999999999998806,92.05000000000001
302,gone,92.32,92.48,4,0.1600000000000108,0.0400000000000027,0.060000000000002274,92.4
303,the,92.54,92.6,3,0.059999999999988,0.019999999999996,0.060000000000002274,92.57
