,time,pitch
347,3.4899999999999998,173.76499306377704
348,3.4999999999999996,173.73491484299015
349,3.51,174.4535394346617
350,3.5199999999999996,172.85957616100572
351,3.53,172.96836841895143
352,3.5399999999999996,175.19810344562103
353,3.55,178.52255931377357
354,3.5599999999999996,179.16953150328686
355,3.57,179.35521385453325
356,3.5799999999999996,181.9371491304095
357,3.59,183.9884102434879
358,3.5999999999999996,185.45696270221077
359,3.6099999999999994,185.7289421089519
360,3.6199999999999997,185.53298760200633
361,3.6299999999999994,185.97574565784987
362,3.6399999999999997,185.88689968877603
363,3.6499999999999995,185.82806612380136
364,3.6599999999999997,184.82368965367672
365,3.6699999999999995,183.06399223551557
366,3.6799999999999997,182.21842377722317
367,3.6899999999999995,184.27399587622097
368,3.6999999999999997,185.52536465672983
369,3.7099999999999995,188.01853860453963
370,3.7199999999999998,189.0865042352957
371,3.7299999999999995,190.21322672060404
372,3.7399999999999998,189.9476078509202
373,3.7499999999999996,191.22988830350477
374,3.76,191.86744206948495
375,3.7699999999999996,192.9957448094467
376,3.78,192.2386520490172
377,3.7899999999999996,193.7939187502376
378,3.8,194.95910527985077
379,3.8099999999999996,198.00358278643773
380,3.82,201.9503195950838
381,3.8299999999999996,202.78926983732876
382,3.84,203.5819580057962
383,3.8499999999999996,204.16520677553962
384,3.8599999999999994,204.2587374748315
385,3.8699999999999997,207.61446777681647
386,3.8799999999999994,207.12359152511365
387,3.8899999999999997,206.56740389737283
388,3.8999999999999995,205.73194158568765
389,3.9099999999999997,204.50464011026284
390,3.9199999999999995,204.02724056718364
391,3.9299999999999997,202.468648500608
392,3.9399999999999995,202.2978154489387
393,3.9499999999999997,202.68013030622149
394,3.9599999999999995,203.40781748069202
395,3.9699999999999998,203.32486527348334
396,3.9799999999999995,202.75199746839272
397,3.9899999999999998,202.8898077016181
398,3.9999999999999996,204.34776714980836
399,4.01,205.44585939450667
400,4.02,206.98553065971964
401,4.029999999999999,209.43297655078942
402,4.04,210.4555067600364
403,4.05,208.91845433958963
404,4.06,207.33773349115222
405,4.069999999999999,207.7713883347797
406,4.08,208.09945221664452
407,4.09,208.24192179094763
408,4.1,208.5505758740668
409,4.109999999999999,208.75173419053942
410,4.119999999999999,210.18591427744582
411,4.13,211.64748189047725
412,4.14,211.46341243621396
413,4.1499999999999995,211.06237891935677
414,4.159999999999999,210.89950986990277
415,4.17,210.6324186315509
416,4.18,210.9394485072047
417,4.1899999999999995,211.28886160616355
418,4.199999999999999,211.80601761487233
419,4.21,212.34582762056456
420,4.22,212.56660990294438
421,4.2299999999999995,213.00156174639878
422,4.239999999999999,212.9482114171718
423,4.25,212.59726415159327
424,4.26,212.2708882442843
425,4.27,212.86398713983488
426,4.279999999999999,214.2946276020491
427,4.29,214.88364840043818
428,4.3,214.11753636286153
429,4.31,213.85696039534713
430,4.319999999999999,212.58274509547186
431,4.33,212.61800454731176
432,4.34,214.1266825470531
433,4.35,215.56500726655264
434,4.359999999999999,217.03798753715574
435,4.37,218.29322821451282
436,4.38,218.5825371843763
437,4.39,218.33642661910085
438,4.3999999999999995,216.4420729897485
439,4.409999999999999,214.90628250777348
440,4.42,212.66699011201325
441,4.43,210.38032164202716
442,4.4399999999999995,207.44507945596231
443,4.449999999999999,205.59967137118664
444,4.46,206.39081169357283
445,4.47,206.72615879632065
446,4.4799999999999995,206.02673285652725
447,4.489999999999999,204.0421837244806
448,4.5,204.15945216684375
449,4.51,207.5199760978354
450,4.52,211.39298191431195
451,4.529999999999999,215.051026503889
452,4.54,215.24396948522386
453,4.55,214.77613914102898
454,4.56,216.11501563227193
455,4.569999999999999,216.42005957743794
456,4.58,217.40847135706426
457,4.59,216.27567737386454
458,4.6,208.5628183623658
459,4.609999999999999,205.50014167178477
460,4.62,204.5121411977824
461,4.63,205.26615151133416
462,4.64,205.4109694134019
463,4.6499999999999995,203.29640005943222
464,4.659999999999999,201.25006715514377
465,4.67,201.85126740670958
466,4.68,203.54573125765853
467,4.6899999999999995,204.31340400587163
468,4.699999999999999,207.10889535591053
469,4.71,212.08095731091385
470,4.72,214.95773676465532
471,4.7299999999999995,213.171000464115
472,4.739999999999999,210.4746701929413
473,4.75,210.90287549445551
474,4.76,212.71088875482397
475,4.77,214.1525016194019
476,4.779999999999999,215.98253819985194
477,4.79,218.58918625306794
478,4.8,217.42342274542767
479,4.81,216.56735551119456
480,4.819999999999999,217.46604908456442
481,4.83,216.6341026698883
482,4.84,217.7623426796238
483,4.85,219.9043326298796
484,4.859999999999999,218.5167549992585
485,4.87,217.71782706308576
486,4.88,217.91018203322633
487,4.89,218.43226197372366
488,4.8999999999999995,217.9604425226956
489,4.909999999999999,218.5530047568049
490,4.92,219.69004653596178
491,4.93,219.5131354822219
492,4.9399999999999995,219.02960372875953
493,4.949999999999999,219.3961791213421
494,4.96,219.74542301756796
495,4.97,217.38602693887646
496,4.9799999999999995,216.98799468164125
497,4.989999999999999,216.8269892914672
498,5.0,215.98832206825656
499,5.01,215.41099190909725
500,5.02,215.0617891959526
501,5.029999999999999,213.89778753829523
502,5.04,213.28595202772112
503,5.05,211.59493629525073
504,5.06,211.16769421202216
505,5.069999999999999,212.27044582955784
506,5.08,213.17036506677454
507,5.09,213.20142144253552
508,5.1,213.12261361662345
509,5.109999999999999,213.30304803844984
510,5.12,214.21716634064256
511,5.13,214.75987230503836
512,5.14,213.82974548346655
513,5.1499999999999995,214.4494648235453
514,5.159999999999999,214.0936529198934
515,5.17,212.84224763541843
516,5.18,214.00546496206184
517,5.1899999999999995,215.91489778814912
518,5.199999999999999,215.55871673593808
519,5.21,214.23111244809346
520,5.22,213.55665676866502
521,5.2299999999999995,212.9452765067657
522,5.239999999999999,212.76788022324877
523,5.25,211.77196272604627
524,5.26,211.503358470102
525,5.27,211.48026354365473
526,5.279999999999999,211.5454578086893
527,5.29,211.5927473890594
528,5.3,211.53841220298648
529,5.31,211.217436203642
530,5.319999999999999,210.58643755054547
531,5.33,209.57650224119263
532,5.34,207.63145265132098
533,5.35,206.32990691833018
534,5.359999999999999,206.2447768927516
535,5.37,205.916034962108
536,5.38,205.53491676025175
537,5.39,206.3679609916576
538,5.3999999999999995,208.3660270804014
539,5.409999999999999,210.56995612261255
540,5.42,211.09436071693554
541,5.43,210.3855479681514
542,5.4399999999999995,211.56647130551826
543,5.449999999999999,212.75270154402546
544,5.46,214.74748410809883
545,5.47,214.0670511321973
546,5.4799999999999995,214.63500161729536
547,5.489999999999999,212.6278418096687
548,5.5,212.81768144180563
549,5.51,209.05425104691605
550,5.52,211.6352200895206
551,5.529999999999999,208.02326839917228
552,5.54,204.8828129253213
553,5.55,207.26315459873283
554,5.56,207.8931467122181
555,5.569999999999999,206.61478377752587
556,5.58,206.2430107995316
557,5.59,206.70033749058695
558,5.6,206.47570078804472
559,5.609999999999999,205.96402751996365
560,5.62,205.63692411222573
561,5.63,205.50312065314859
562,5.64,206.5981723032155
563,5.6499999999999995,208.12714074221103
564,5.659999999999999,
565,5.67,
566,5.68,
567,5.6899999999999995,
568,5.699999999999999,
569,5.71,209.9578379246921
570,5.72,209.93686911800538
571,5.7299999999999995,209.44833622493718
572,5.739999999999999,208.1291939842385
573,5.75,208.41703446605638
574,5.76,208.86459929906673
575,5.77,209.81497143120848
576,5.779999999999999,210.65989803461446
577,5.79,209.97876167797293
578,5.8,209.7182983766406
579,5.81,209.25974512640005
580,5.819999999999999,208.1333515944792
581,5.83,207.5820898399908
582,5.84,207.5276899323718
583,5.85,206.19320059171255
584,5.859999999999999,205.82600764591868
585,5.87,205.718829217663
586,5.88,205.67835982350584
587,5.89,206.04797457093875
588,5.8999999999999995,205.88112724104303
589,5.909999999999999,205.78499127529582
590,5.92,205.60546935971803
591,5.93,205.95553815721436
592,5.9399999999999995,206.68114566909708
593,5.949999999999999,206.48019379535037
594,5.96,205.9798997415831
595,5.97,206.39069674410348
596,5.9799999999999995,206.6685643362982
597,5.989999999999999,206.53330064425026
598,6.0,206.54092499337995
599,6.01,206.42509082166774
600,6.02,205.96426501912495
601,6.029999999999999,205.27095476647776
602,6.04,204.6127374830576
603,6.05,203.1061915848521
604,6.06,202.1605350399849
605,6.069999999999999,201.31802533333266
606,6.08,199.80260801279618
607,6.09,197.54727902115462
608,6.1,194.16128977935105
609,6.109999999999999,191.0522945036333
610,6.12,183.6746911036288
611,6.13,184.02852044508478
612,6.14,183.2686458566851
613,6.1499999999999995,182.09650894526
614,6.16,183.84696354939618
615,6.17,185.45066791242778
616,6.18,185.55922206455284
617,6.1899999999999995,185.30007194296604
618,6.199999999999999,185.52798557787992
619,6.21,187.81992546184517
620,6.22,192.32445263397472
621,6.2299999999999995,194.1852803470755
622,6.239999999999999,195.0657410230976
623,6.25,195.5982818881114
624,6.26,195.91156528498763
625,6.27,196.1764612182428
626,6.279999999999999,196.40616896877037
627,6.29,197.262937108302
628,6.3,196.70181208871827
629,6.31,195.3238364818136
630,6.319999999999999,193.7604813790502
631,6.33,188.98478881969965
632,6.34,186.70976163432573
633,6.35,189.5701024603042
634,6.359999999999999,188.60751919118505
635,6.37,185.02886579403227
636,6.38,183.06163420570778
637,6.39,183.40406069452644
638,6.3999999999999995,182.90693685213404
639,6.41,183.4839663370509
640,6.42,185.95874014452238
641,6.43,189.90124650732764
642,6.4399999999999995,190.37071388295448
643,6.449999999999999,190.26568951523126
644,6.46,189.7591457966078
645,6.47,189.16065840288792
646,6.4799999999999995,188.95200731993626
647,6.489999999999999,188.67510039735387
648,6.5,188.18988877433102
649,6.51,188.88811617566665
650,6.52,188.98768233304799
651,6.529999999999999,187.97508781313394
652,6.54,187.03402852715595
653,6.55,93.27805909836468
654,6.56,92.89209401412332
655,6.569999999999999,92.78111582258265
656,6.58,93.01687569862739
657,6.59,93.35009951041516
658,6.6,93.34177990063357
659,6.609999999999999,93.58381641761304
660,6.62,93.84236862246337
661,6.63,94.50068092464855
662,6.64,94.44340813625051
663,6.6499999999999995,94.22989495607584
664,6.66,94.44548686141947
665,6.67,94.5488679356764
666,6.68,94.99957203389101
667,6.6899999999999995,95.04631217212965
668,6.699999999999999,95.01936068670837
669,6.71,95.01260310944633
670,6.72,94.5537756225168
671,6.7299999999999995,94.33545024819682
672,6.739999999999999,94.17178546699537
673,6.75,93.99606488752327
674,6.76,93.85924128761526
675,6.77,94.03814312237944
676,6.779999999999999,93.952445800937
677,6.79,93.83145306605749
678,6.8,94.06445335622355
679,6.81,94.27261982714202
680,6.819999999999999,94.63824418586901
681,6.83,95.56018913095629
682,6.84,95.90421746354534
683,6.85,96.06552889039477
684,6.859999999999999,96.50520872288276
685,6.87,96.46650228153239
686,6.88,
687,6.89,
688,6.8999999999999995,
689,6.91,
690,6.92,
691,6.93,
692,6.9399999999999995,
693,6.949999999999999,
694,6.96,
695,6.97,
696,6.9799999999999995,
697,6.989999999999999,
698,7.0,
699,7.01,
700,7.02,
701,7.029999999999999,
702,7.04,
703,7.05,
704,7.06,
705,7.069999999999999,
706,7.08,
707,7.09,
708,7.1,
709,7.109999999999999,
710,7.12,
711,7.13,
712,7.14,
713,7.1499999999999995,
714,7.16,
715,7.17,
716,7.18,
717,7.1899999999999995,
718,7.199999999999999,
719,7.21,
720,7.22,
721,7.2299999999999995,
722,7.239999999999999,
723,7.25,
724,7.26,
725,7.27,
726,7.279999999999999,
727,7.29,
728,7.3,
729,7.31,
730,7.319999999999999,
731,7.33,
732,7.34,
733,7.35,
734,7.359999999999999,
735,7.37,
736,7.38,
737,7.39,
738,7.3999999999999995,
739,7.41,
740,7.42,
741,7.43,
742,7.4399999999999995,
743,7.449999999999999,
744,7.46,
745,7.47,
746,7.4799999999999995,
747,7.489999999999999,
748,7.5,
749,7.51,
750,7.52,
751,7.529999999999999,
752,7.54,
753,7.55,
754,7.56,
755,7.569999999999999,
756,7.58,
757,7.59,
758,7.6,
759,7.609999999999999,
760,7.62,
761,7.63,
762,7.64,
763,7.6499999999999995,
764,7.66,
765,7.67,
766,7.68,
767,7.6899999999999995,
768,7.699999999999999,
769,7.71,
770,7.72,
771,7.7299999999999995,
772,7.739999999999999,
773,7.75,
774,7.76,
775,7.77,
776,7.779999999999999,
777,7.79,
778,7.8,
779,7.81,
780,7.819999999999999,
781,7.83,
782,7.84,
783,7.85,
784,7.859999999999999,
785,7.87,
786,7.88,
787,7.89,
788,7.8999999999999995,
789,7.91,
790,7.92,
791,7.93,
792,7.9399999999999995,
793,7.95,
794,7.96,
795,7.97,
796,7.9799999999999995,
797,7.989999999999999,
798,8.0,
799,8.01,
800,8.02,
801,8.03,
802,8.04,
803,8.049999999999999,
804,8.06,
805,8.07,
806,8.08,
807,8.09,
808,8.1,
809,8.11,
810,8.12,
811,8.129999999999999,
812,8.14,
813,8.15,
814,8.16,
815,8.17,
816,8.18,
817,8.19,
818,8.2,
819,8.209999999999999,
820,8.219999999999999,
821,8.23,
822,8.24,
823,8.25,
824,8.26,
