,time,amplitude
162,3.7616326530612243,0.14818025
163,3.7848526077097504,0.12549113
164,3.8080725623582765,0.06710739
165,3.8312925170068026,0.07693578
166,3.8545124716553287,0.07693578
167,3.877732426303855,0.07288607
168,3.900952380952381,0.06569156
169,3.924172335600907,0.08480892
170,3.947392290249433,0.08480892
171,3.9706122448979593,0.082207054
172,3.9938321995464854,0.08207068
173,4.017052154195011,0.060971603
174,4.040272108843538,0.052022487
175,4.063492063492063,0.05953314
176,4.08671201814059,0.06518547
177,4.1099319727891155,0.082196675
178,4.133151927437642,0.14243917
179,4.156371882086168,0.20768076
180,4.179591836734694,0.23207644
181,4.20281179138322,0.25542983
182,4.2260317460317465,0.25542983
183,4.249251700680272,0.23403837
184,4.272471655328798,0.20579502
185,4.295691609977324,0.1412924
186,4.31891156462585,0.11084336
187,4.342131519274377,0.2545278
188,4.365351473922902,0.35827413
189,4.388571428571429,0.35827413
190,4.4117913832199545,0.4096783
191,4.435011337868481,0.5074562
192,4.458231292517007,0.5074562
193,4.481451247165533,0.47778547
194,4.504671201814059,0.33957478
195,4.527891156462585,0.23324537
196,4.551111111111111,0.22537161
197,4.574331065759637,0.22537161
198,4.597551020408163,0.34407234
199,4.620770975056689,0.3929998
200,4.6439909297052155,0.3929998
201,4.667210884353741,0.3299826
202,4.690430839002268,0.30828562
203,4.713650793650793,0.15433331
204,4.73687074829932,0.14118026
205,4.760090702947846,0.10420012
206,4.783310657596372,0.27272615
207,4.806530612244898,0.27272615
208,4.829750566893424,0.25594378
209,4.85297052154195,0.2835921
210,4.876190476190477,0.2835921
211,4.899410430839002,0.257387
212,4.922630385487528,0.26480132
213,4.9458503401360545,0.26480132
214,4.96907029478458,0.26083282
215,4.992290249433107,0.25150922
216,5.015510204081632,0.22007169
217,5.038730158730159,0.14021516
218,5.061950113378685,0.11958731
219,5.085170068027211,0.09611734
220,5.108390022675737,0.08418227
221,5.131609977324263,0.06518699
222,5.154829931972789,0.07354741
223,5.178049886621316,0.08151322
224,5.201269841269841,0.08151322
225,5.224489795918367,0.06693602
226,5.2477097505668935,0.11712275
227,5.270929705215419,0.17327312
228,5.294149659863946,0.23340358
229,5.317369614512471,0.26249397
230,5.340589569160998,0.26249397
231,5.363809523809524,0.18509844
232,5.38702947845805,0.0869559
233,5.410249433106576,0.07115328
234,5.433469387755102,0.09164542
235,5.456689342403628,0.102693744
236,5.479909297052155,0.1671117
237,5.50312925170068,0.22478607
238,5.526349206349207,0.22478607
239,5.5495691609977325,0.17451529
240,5.572789115646258,0.12891845
241,5.596009070294785,0.10366136
242,5.61922902494331,0.05911595
243,5.642448979591837,0.034208342
244,5.6656689342403626,0.020840932
245,5.688888888888889,0.06908974
246,5.712108843537415,0.09452761
247,5.735328798185941,0.09452761
248,5.758548752834467,0.09060971
249,5.7817687074829935,0.08582539
250,5.804988662131519,0.0932163
251,5.828208616780046,0.0932163
252,5.851428571428571,0.09135687
253,5.874648526077097,0.08240052
254,5.897868480725624,0.08240052
255,5.921088435374149,0.0945455
256,5.944308390022676,0.103166066
257,5.9675283446712015,0.10504811
258,5.990748299319728,0.10504811
259,6.013968253968254,0.109530166
260,6.03718820861678,0.109530166
261,6.060408163265306,0.101706184
262,6.0836281179138325,0.101706184
263,6.106848072562358,0.0863537
264,6.130068027210885,0.08827429
265,6.15328798185941,0.10457745
266,6.176507936507937,0.11315628
267,6.199727891156463,0.16187134
268,6.222947845804988,0.16187134
269,6.246167800453515,0.14824212
270,6.2693877551020405,0.0910586
271,6.292607709750567,0.07695212
272,6.315827664399093,0.10350145
273,6.339047619047619,0.12895209
274,6.362267573696145,0.12895209
275,6.3854875283446715,0.1008589
276,6.408707482993197,0.13530628
277,6.431927437641724,0.13866948
278,6.455147392290249,0.13866948
279,6.478367346938776,0.11003936
280,6.501587301587302,0.08487485
281,6.524807256235827,0.07232543
282,6.548027210884354,0.069092065
283,6.5712471655328795,0.07049556
284,6.594467120181406,0.08090626
285,6.617687074829932,0.08322927
286,6.640907029478458,0.08322927
287,6.664126984126984,0.07643647
288,6.6873469387755105,0.07464482
289,6.710566893424036,0.0674133
290,6.733786848072563,0.05397485
291,6.757006802721088,0.04783003
292,6.780226757369615,0.053848322
293,6.8034467120181406,0.053848322
294,6.826666666666667,0.05247928
295,6.849886621315193,0.04624594
296,6.873106575963718,0.030585513
297,6.896326530612245,0.017656336
298,6.919546485260771,0.021249468
299,6.942766439909297,0.02183593
300,6.965986394557823,0.025795875
301,6.989206349206349,0.026913093
302,7.012426303854875,0.026913093
303,7.035646258503402,0.021439567
304,7.058866213151927,0.017801464
305,7.082086167800454,0.017801464
306,7.1053061224489795,0.018541928
307,7.128526077097506,0.018541928
308,7.151746031746032,0.023727283
309,7.174965986394557,0.026991982
310,7.198185941043084,0.026991982
311,7.22140589569161,0.024557715
312,7.244625850340136,0.020778447
313,7.267845804988662,0.014961176
314,7.291065759637188,0.012112796
315,7.314285714285714,0.0074201017
316,7.337505668934241,0.006950056
317,7.360725623582766,0.0061865216
318,7.383945578231293,0.0067626727
319,7.4071655328798185,0.0067626727
320,7.430385487528345,0.006362601
321,7.453605442176871,0.0062196357
322,7.476825396825397,0.00736711
323,7.500045351473923,0.00736711
324,7.523265306122449,0.0069683343
325,7.546485260770975,0.004599337
326,7.569705215419501,0.007898913
327,7.592925170068027,0.008460563
328,7.616145124716553,0.008460563
329,7.63936507936508,0.008383656
330,7.662585034013605,0.0064962916
331,7.685804988662132,0.0051527107
332,7.7090249433106575,0.003455049
333,7.732244897959184,0.002774959
334,7.75546485260771,0.0041510738
335,7.778684807256236,0.005642506
336,7.801904761904762,0.005642506
337,7.825124716553288,0.004725282
338,7.848344671201814,0.0028060917
339,7.87156462585034,0.0016537947
340,7.894784580498866,0.0010612642
341,7.918004535147392,0.0013186316
342,7.9412244897959186,0.0013186316
343,7.964444444444444,0.001972726
344,7.987664399092971,0.0062686857
345,8.010884353741497,0.0115806265
346,8.034104308390022,0.0115806265
347,8.057324263038549,0.0109552145
348,8.080544217687075,0.0053727864
349,8.103764172335602,0.0015807481
350,8.126984126984127,0.0009034248
351,8.150204081632653,0.0007536331
352,8.17342403628118,0.00061101315
353,8.196643990929704,0.00039869727
354,8.219863945578231,0.00044982685
355,8.243083900226758,0.00044982685
356,8.266303854875284,0.0002852211
